Rank,Name,Total_Net_Worth,LastChange,YTDChange,Country,Industry
1,Elon Musk ,311.0,9.32,141.0,UnitedStates,Technology
2,Jeff Bezos ,195.0,-3.79,5.06,UnitedStates,Technology
3,Bernard Arnault ,167.0,-0.544,52.7,France,Consumer
4,Bill Gates ,136.0,0.906,4.4,UnitedStates,Technology
5,Larry Page ,131.0,1.71,48.7,UnitedStates,Technology
6,Sergey Brin ,126.0,1.64,46.7,UnitedStates,Technology
7,Mark Zuckerberg ,121.0,2.4,17.3,UnitedStates,Technology
8,Steve Ballmer ,118.0,2.42,37.6,UnitedStates,Technology
9,Larry Ellison ,115.0,0.331,35.4,UnitedStates,Technology
10,Warren Buffett ,105.0,-0.8,17.0,UnitedStates,Diversified
11,Mukesh Ambani ,95.8,-2.56,19.1,India,Energy
12,Francoise Bettencourt Meyers,90.4,-0.597,14.6,France,Consumer
13,Gautam Adani ,77.1,2.52,43.3,India,Industrial
14,Amancio Ortega ,77.0,-0.532,10.5,Spain,Retail
15,Jim Walton ,66.5,0.315,4.02,UnitedStates,Retail
16,Rob Walton ,66.0,0.291,3.41,UnitedStates,Retail
17,Zhong Shanshan ,65.2,-0.685,-13.0,China,Diversified
18,Alice Walton ,64.6,0.325,2.26,UnitedStates,Retail
19,Carlos Slim ,63.4,-0.28,7.13,Mexico,Diversified
20,Phil Knight&family ,62.6,0.927,8.75,UnitedStates,Consumer
21,Charles Koch ,60.2,-0.643,3.32,UnitedStates,Industrial
22,Julia Flesher Koch&family,60.2,-0.643,3.32,UnitedStates,Industrial
23,Zeng Yuqun ,57.3,2.74,26.3,HongKong,Industrial
24,MacKenzie Scott ,56.9,-1.29,-1.59,UnitedStates,Technology
25,Michael Dell ,55.9,-0.101,15.8,UnitedStates,Technology
26,Francois Pinault ,50.2,-0.678,2.44,France,Consumer
27,Ma Huateng ,49.2,-0.671,-7.28,China,Technology
28,Jacqueline Badger Mars,47.8,-1.01,6.04,UnitedStates,Food&Beverage
29,John Mars ,47.8,-1.01,6.04,UnitedStates,Food&Beverage
30,Len Blavatnik ,45.1,-0.221,6.95,UnitedStates,Diversified
31,Zhang Yiming ,44.5,0.0,19.5,China,Technology
32,Jack Ma ,43.2,-0.478,-7.39,China,Technology
33,Stephen Schwarzman ,39.8,-0.221,18.3,UnitedStates,Finance
34,Azim Premji ,37.4,-0.616,12.0,India,Technology
35,Klaus-Michael Kuehne ,36.0,-0.367,11.8,Germany,Industrial
36,Giovanni Ferrero&family ,34.2,-0.866,0.112,Italy,Food&Beverage
37,Tadashi Yanai ,34.1,0.333,-11.1,Japan,Retail
38,Takemitsu Takizaki ,33.8,1.38,1.41,Japan,Technology
39,Leonard Lauder ,33.5,-0.102,5.66,UnitedStates,Consumer
40,Leonid Mikhelson ,33.3,-0.249,8.58,RussianFederation,Energy
41,Leonardo Del Vecchio,32.5,0.595,7.77,Italy,Consumer
42,Vladimir Potanin ,31.8,-0.292,1.76,RussianFederation,Commodities
43,Pallonji Mistry ,31.8,-0.213,7.23,Ireland,Industrial
44,William Ding ,31.4,-0.718,0.894,China,Technology
45,Colin Huang ,31.3,-1.24,-31.3,China,Technology
46,Li Ka-shing ,31.3,0.85,0.226,HongKong,Real Estate
47,Li Shu Fu,31.0,1.47,8.83,China,Industrial
48,Alain Wertheimer ,30.6,0.169,-8.85,France,Consumer
49,Gerard Wertheimer ,30.6,0.169,-8.85,France,Consumer
50,He Xiangjian ,29.7,0.186,-7.12,China,Consumer
51,Dieter Schwarz ,29.5,-0.322,3.19,Germany,Retail
52,Dan Gilbert ,29.4,0.991,-3.85,UnitedStates,Real Estate
53,Alexey Mordashov ,28.8,-0.31,5.76,RussianFederation,Industrial
54,Vladimir Lisin ,28.6,-0.292,4.7,RussianFederation,Industrial
55,Shiv Nadar ,28.4,-0.258,4.24,India,Technology
56,Eric Schmidt ,28.1,0.348,8.71,UnitedStates,Technology
57,Dustin Moskovitz ,28.0,0.497,11.3,UnitedStates,Technology
58,Scott Farquhar ,27.7,2.44,13.3,Australia,Technology
59,Mike Cannon-Brookes ,27.7,2.44,13.3,Australia,Technology
60,Wei Jianjun ,27.6,0.749,14.8,China,Consumer
61,Abigail Johnson ,27.4,-0.313,3.41,UnitedStates,Finance
62,Miriam Adelson ,26.9,-0.402,26.9,UnitedStates,Entertainment
63,Yang Huiyan ,26.3,-0.541,-3.74,China,Real Estate
64,James Simons ,26.0,0.0,3.23,UnitedStates,Finance
65,Wang Chuan-Fu ,25.9,0.214,9.8,China,Consumer
66,James Dyson ,25.1,-0.677,1.23,UnitedKingdom,Consumer
67,Henry Cheng ,24.9,0.264,4.52,HongKong,Retail
68,Pang Kang ,24.7,0.763,-7.14,China,Food&Beverage
69,Vagit Alekperov ,24.5,-0.237,7.25,RussianFederation,Energy
70,Huang Shilin ,24.4,1.16,11.1,China,Industrial
71,Radhakishan Damani ,24.3,-0.255,9.33,India,Retail
72,Jensen Huang ,23.6,0.557,11.3,UnitedStates,Technology
73,Gennady Timchenko ,23.3,-0.317,6.67,RussianFederation,Diversified
74,Lukas Walton ,23.1,0.118,0.556,UnitedStates,Retail
75,Susanne Klatten ,23.0,-0.304,0.958,Germany,Industrial
76,Lee Shau Kee,22.9,0.139,1.78,HongKong,Real Estate
77,Masayoshi Son ,22.9,0.132,-4.95,Japan,Technology
78,Carl Icahn ,22.8,-0.369,2.57,UnitedStates,Diversified
79,Thomas Peterffy ,22.5,0.748,2.96,UnitedStates,Finance
80,Thomas Frist ,22.5,-0.147,6.71,UnitedStates,Health Care
81,John Menard ,22.5,0.114,4.06,UnitedStates,Retail
82,Qin Yinglin ,22.4,0.702,-0.352,China,Food&Beverage
83,Ken Griffin ,22.0,0.505,0.804,UnitedStates,Finance
84,Lakshmi Mittal ,21.8,-0.658,5.36,India,Commodities
85,Alisher Usmanov ,21.8,0.35,0.644,RussianFederation,Diversified
86,Thomas Struengmann ,21.6,-0.335,11.5,Germany,Health Care
87,Andreas Struengmann ,21.6,-0.335,11.5,Germany,Health Care
88,Jorge Paulo Lemann,21.4,-0.551,-2.45,Brazil,Food&Beverage
89,Stefan Quandt ,21.2,-0.244,2.42,Germany,Industrial
90,Ernesto Bertarelli&family ,21.1,-0.999,1.1,Switzerland,Diversified
91,Iris Fontbona&family ,21.0,-0.308,0.809,Chile,Commodities
92,Li Xiting ,21.0,0.713,-2.22,Singapore,Health Care
93,Zhang Zhidong ,20.8,-0.307,-3.48,China,Technology
94,Elaine Marshall ,20.7,-0.224,1.12,UnitedStates,Industrial
95,Forrest Li ,20.5,-0.554,9.55,Singapore,Technology
96,Peter Woo ,20.1,0.195,2.09,HongKong,Real Estate
97,Wang Xing ,20.0,-0.23,-1.73,China,Technology
98,Jiang Rensheng ,20.0,0.351,1.67,China,Health Care
99,Stefan Persson ,19.7,-0.774,-1.5,Sweden,Retail
100,Gustaf Douglas&family ,19.5,-0.396,6.07,Sweden,Diversified
101,Donald Newhouse ,19.3,-0.499,0.806,UnitedStates,Media&Telecom
102,Aliko Dangote ,19.2,0.119,1.41,Nigeria,Industrial
103,Robert Kuok ,19.0,-0.518,1.58,Malaysia,Diversified
104,Laurene Powell Jobs,18.9,-0.196,-2.34,UnitedStates,Media&Telecom
105,Lei Jun ,18.9,-0.386,-12.4,China,Technology
106,Roman Abramovich ,18.9,-0.192,0.44,RussianFederation,Diversified
107,Budi Hartono ,18.8,0.225,1.39,Indonesia,Diversified
108,Xu Hang ,18.7,0.63,-0.57,HongKong,Health Care
109,Jay Chaudhry ,18.6,0.143,6.8,UnitedStates,Technology
110,Viktor Vekselberg ,18.5,0.597,2.42,RussianFederation,Industrial
111,Wang Wei ,18.4,0.384,-6.78,China,Services
112,Andrey Melnichenko ,18.3,0.115,0.194,RussianFederation,Industrial
113,Ernie Garcia ,18.2,0.276,2.76,UnitedStates,Consumer
114,Sara Mota de Larrea&family,18.1,0.13,1.29,Mexico,Commodities
115,Gina Rinehart ,18.1,0.43,-10.6,Australia,Commodities
116,Michael Hartono ,17.7,0.224,1.4,Indonesia,Diversified
117,Richard Liu ,17.7,-0.556,-2.04,China,Technology
118,Alwaleed Bin Talal,17.6,-0.493,1.34,SaudiArabia,Diversified
119,Dave Duffield ,17.6,0.16,2.86,UnitedStates,Technology
120,Eduardo Saverin ,17.5,0.354,2.74,Brazil,Technology
121,Chen Bang ,17.1,0.913,-3.42,China,Health Care
122,Donald Bren ,16.8,0.0,2.04,UnitedStates,Real Estate
123,Andrew Forrest ,16.5,-0.13,-5.81,Australia,Commodities
124,Uday Kotak ,16.5,-0.52,0.137,India,Finance
125,Charlene de Carvalho-Heineken,16.3,-0.227,0.228,Netherlands,Food&Beverage
126,Cyrus Poonawalla ,16.3,0.256,0.41,India,Health Care
127,Hasso Plattner ,16.3,-0.246,1.05,Germany,Technology
128,Ned Johnson III,16.2,-0.136,2.44,UnitedStates,Finance
129,Vicky Safra ,16.1,0.0,1.55,Greece,Finance
130,Jim Goodnight ,16.0,0.133,2.92,UnitedStates,Technology
131,Karl Albrecht Jr,15.6,-0.171,1.68,Germany,Retail
132,Beate Heister ,15.6,-0.171,1.68,Germany,Retail
133,Ray Dalio ,15.6,0.0,0.45,UnitedStates,Finance
134,Pei Zhenhua ,15.5,0.669,7.6,China,Industrial
135,Charoen Sirivadhanabhakdi ,15.1,-0.854,-0.592,Thailand,Food&Beverage
136,Dietrich Mateschitz ,15.1,-0.162,-3.06,Austria,Food&Beverage
137,Mikhail Fridman ,15.1,-0.115,0.627,RussianFederation,Diversified
138,Li Zhenguo ,15.0,1.29,6.72,China,Energy
139,Ricardo Salinas ,15.0,0.143,2.04,Mexico,Diversified
140,David Tepper ,14.9,0.0,2.05,UnitedStates,Finance
141,Jim Ratcliffe ,14.8,0.0,-12.3,UnitedKingdom,Industrial
142,Harold Hamm ,14.8,-0.475,9.73,UnitedStates,Energy
143,Goh Cheng Liang,14.7,0.182,-12.9,Singapore,Industrial
144,Philip Anschutz ,14.7,-0.296,0.906,UnitedStates,Diversified
145,Sherry Brydson ,14.6,0.53,3.65,Canada,Media&Telecom
146,Wang Wenyin ,14.6,-0.222,4.75,China,Commodities
147,Ma Jianrong ,14.6,-0.439,1.45,China,Consumer
148,Lv Xiang-yang ,14.5,0.12,10.1,China,Consumer
149,Jack Dorsey ,14.4,-0.347,1.81,UnitedStates,Technology
150,Brian Chesky ,14.3,-0.795,1.83,UnitedStates,Services
151,Victor Rashnikov ,14.3,-0.636,3.1,RussianFederation,Industrial
152,Lui Che-Woo ,14.1,0.514,-4.27,HongKong,Entertainment
153,Lin Jianhua ,14.1,0.613,6.87,China,Technology
154,Mikhail Prokhorov ,14.0,0.188,1.26,RussianFederation,Diversified
155,Sam Bankman-Fried ,14.0,0.189,12.3,UnitedStates,Finance
156,Charles Schwab ,13.9,0.484,3.98,UnitedStates,Finance
157,Reinhold Wuerth ,13.8,0.0,-2.52,Germany,Industrial
158,Dilip Shanghvi ,13.7,-0.252,3.46,India,Health Care
159,Jan Koum ,13.6,0.0,1.59,UnitedStates,Technology
160,Wu Yajun ,13.6,-0.137,-2.51,China,Real Estate
161,Melker Schorling ,13.6,-0.244,2.19,Sweden,Diversified
162,Zhang Bo ,13.6,0.217,7.23,China,Industrial
163,Eric Yuan ,13.5,-0.915,-2.91,UnitedStates,Technology
164,Zhang Congyuan ,13.5,-0.143,8.41,Taiwan,Industrial
165,Robert Pera ,13.4,-0.443,1.21,UnitedStates,Technology
166,Charles Ergen ,13.3,-0.328,2.62,UnitedStates,Media&Telecom
167,Leon Black ,13.1,-0.125,3.15,UnitedStates,Finance
168,Gong Hongjia ,13.0,-0.14,2.94,China,Technology
169,Savitri Jindal ,13.0,0.203,5.65,India,Commodities
170,Hugh Grosvenor ,12.9,0.0,0.205,UnitedKingdom,Real Estate
171,Tobi Lutke ,12.4,0.129,2.6,Canada,Technology
172,George Roberts ,12.4,0.367,4.06,UnitedStates,Finance
173,Fan Hongwei ,12.4,0.337,-0.133,China,Energy
174,Brian Armstrong ,12.2,0.288,2.14,UnitedStates,Technology
175,David Geffen ,12.2,-0.155,1.13,UnitedStates,Entertainment
176,Ugur Sahin ,12.2,-0.22,8.73,Germany,Health Care
177,Dang Yanbao ,12.2,-0.821,2.76,China,Energy
178,Liu Hanyuan ,12.2,0.343,4.74,China,Industrial
179,Sun Piaoyang ,12.1,0.833,-9.21,China,Health Care
180,Kumar Birla ,12.0,-0.398,5.18,India,Industrial
181,Henry Kravis ,12.0,0.341,3.77,UnitedStates,Finance
182,Marijke Mars ,11.9,-0.253,1.51,UnitedStates,Food&Beverage
183,Victoria Mars ,11.9,-0.253,1.51,UnitedStates,Food&Beverage
184,Pamela Mars-Wright ,11.9,-0.253,1.51,UnitedStates,Food&Beverage
185,Valerie Mars ,11.9,-0.253,1.51,UnitedStates,Food&Beverage
186,Jorge Moll&family ,11.9,-0.224,-2.47,Brazil,Health Care
187,Joe Gebbia ,11.8,-0.704,1.58,UnitedStates,Services
188,Melinda French Gates,11.8,-0.53,11.8,UnitedStates,Diversified
189,Robin Li ,11.8,-0.452,-3.84,China,Technology
190,Nathan Blecharczyk ,11.8,-0.683,1.5,UnitedStates,Services
191,Liu Jincheng ,11.7,-0.299,3.65,China,Industrial
192,Eyal Ofer ,11.7,0.494,1.35,Israel,Services
193,Alejandro Santo Domingo&family,11.7,-0.259,-0.821,Colombia,Food&Beverage
194,Steven Rales ,11.6,0.243,3.38,UnitedStates,Industrial
195,Sarath Ratanavadi ,11.5,-0.247,2.29,Thailand,Energy
196,Raymond Kwok ,11.5,0.413,0.341,HongKong,Real Estate
197,Jim Davis ,11.5,0.76,-2.18,UnitedStates,Consumer
198,Marc Benioff ,11.5,0.306,2.54,UnitedStates,Technology
199,Sunil Mittal ,11.4,-0.103,2.55,India,Media&Telecom
200,Paolo Rocca&family ,11.4,-0.14,1.41,Italy,Commodities
201,Patrick Collison ,11.4,0.0,7.08,Ireland,Technology
202,John Collison ,11.4,0.0,7.08,Ireland,Technology
203,Suleiman Kerimov ,11.3,-0.981,1.44,RussianFederation,Commodities
204,Dmitry Rybolovlev ,11.3,-0.638,0.888,RussianFederation,Diversified
205,Qi Shi ,11.2,0.179,1.03,China,Finance
206,Stan Kroenke ,11.2,0.0,2.86,UnitedStates,Real Estate
207,Jin Baofang ,11.2,1.01,6.46,China,Energy
208,Micky Arison ,11.2,0.163,1.12,UnitedStates,Entertainment
209,Gang Ye ,11.2,-0.309,4.88,Singapore,Technology
210,Brian Kim ,11.2,-0.594,4.22,Korea,Technology
211,Pierre Omidyar ,11.1,0.28,-0.143,UnitedStates,Technology
212,Thomas Kwok ,11.1,0.373,0.328,HongKong,Real Estate
213,Steve Cohen ,11.1,0.543,0.92,UnitedStates,Finance
214,Rinat Akhmetov ,11.1,-0.103,3.53,Ukraine,Industrial
215,Carl Bennet ,11.0,-0.228,4.18,Sweden,Finance
216,Anders Holch Povlsen&family,11.0,-0.115,1.65,Denmark,Retail
217,John Grayken ,11.0,-0.766,2.8,Ireland,Finance
218,Zhou Qunfei ,11.0,0.69,-4.02,China,Technology
219,Antonia Axson Johnson,11.0,-0.459,1.86,Sweden,Industrial
220,Bobby Murphy ,10.7,-0.357,0.657,UnitedStates,Technology
221,Heinrich Deichmann&family ,10.7,-0.179,0.14,Germany,Retail
222,Harry Triguboff ,10.7,0.0,1.01,Australia,Real Estate
223,Michael Platt ,10.7,0.0,5.8,UnitedKingdom,Finance
224,Stephane Bancel ,10.7,-0.837,7.41,France,Health Care
225,Dietmar Hopp ,10.5,-0.226,0.803,Germany,Technology
226,Gordon Moore ,10.5,0.12,0.221,UnitedStates,Technology
227,Christy Walton ,10.5,0.521,0.474,UnitedStates,Retail
228,Cao Renxian ,10.5,-0.462,5.95,China,Technology
229,Patrick Soon-Shiong ,10.5,-0.117,-0.936,UnitedStates,Health Care
230,Carl Cook ,10.5,-0.1,-0.158,UnitedStates,Health Care
231,Michael Kadoorie ,10.4,-0.614,0.565,HongKong,Energy
232,Stan Druckenmiller ,10.4,0.0,4.6,UnitedStates,Finance
233,Qian Dongqi ,10.3,0.297,5.08,China,Technology
234,Stefano Pessina ,10.3,-0.116,1.5,Monaco,Retail
235,German Khan ,10.2,-0.503,0.449,RussianFederation,Diversified
236,Laurent Dassault ,10.2,-0.451,2.57,France,Diversified
237,Marie-Helene Habert-Dassault ,10.2,-0.451,2.57,France,Diversified
238,Thierry Dassault ,10.2,-0.451,2.57,France,Diversified
239,Johann Rupert&family ,10.1,-0.155,2.1,SouthAfrica,Diversified
240,Emmanuel Besnier ,10.1,-0.11,-0.669,France,Food&Beverage
241,Marcel Telles ,10.1,-0.279,-1.22,Brazil,Food&Beverage
242,Evan Spiegel ,10.0,-0.31,0.619,UnitedStates,Technology
243,John Albert Sobrato,9.97,0.0,1.13,UnitedStates,Real Estate
244,Gianluigi Aponte ,9.95,0.0,0.392,Switzerland,Services
245,Li Ge ,9.94,0.211,2.14,UnitedStates,Health Care
246,Les Wexner ,9.94,-0.202,1.97,UnitedStates,Retail
247,Chen Zhiping ,9.92,0.152,-5.69,China,Consumer
248,Jay Y. Lee,9.91,-0.268,-18.1,Korea,Diversified
249,Liu Yongxing ,9.91,-0.177,0.151,China,Industrial
