Rank,Name,Total_Net_Worth,LastChange,YTDChange,Country,Industry
250,John Fredriksen ,9.86,-0.114,1.16,Cyprus,Industrial
251,Li Ping ,9.84,0.469,4.37,China,Industrial
252,Izzy Englander ,9.82,0.126,3.06,UnitedStates,Finance
253,Graeme Hart ,9.81,0.515,-1.99,NewZealand,Finance
254,Liu Yonghao ,9.79,0.212,-3.57,China,Diversified
255,Ding Shizhong ,9.77,-0.863,0.244,China,Consumer
256,Zhong Huijuan ,9.74,-0.264,-10.1,China,Health Care
257,KP Singh  ,9.69,0.301,4.03,India,Real Estate
258,Leonid Fedun ,9.66,-0.989,2.99,RussianFederation,Energy
259,Jerry Jones ,9.65,-0.438,3.26,UnitedStates,Entertainment
260,Wee Cho Yaw,9.61,-0.455,1.13,Singapore,Finance
261,Andy Beal ,9.59,0.0,0.786,UnitedStates,Finance
262,John Malone ,9.53,-0.842,1.45,UnitedStates,Media&Telecom
263,Georg Schaeffler ,9.43,-0.104,-1.32,Germany,Industrial
264,August von Finck,9.4,-0.432,-0.458,Germany,Diversified
265,Ding Shijia ,9.39,-0.829,-0.915,China,Consumer
266,Patrick Drahi ,9.38,-0.11,-4.87,France,Media&Telecom
267,Tim Sweeney ,9.37,0.0,-0.76,UnitedStates,Technology
268,Niels Louis-Hansen ,9.3,-0.283,0.801,Denmark,Health Care
269,Alexander Abramov ,9.25,-0.609,0.867,RussianFederation,Industrial
270,Theo Albrecht Jr,9.2,-0.996,0.543,Germany,Retail
271,Mitchell Rales ,9.19,0.229,2.74,UnitedStates,Industrial
272,Rocco Commisso ,9.15,-0.586,-0.78,UnitedStates,Media&Telecom
273,Rupert Murdoch ,9.14,-0.122,1.68,UnitedStates,Media&Telecom
274,Silvio Berlusconi ,9.09,-0.126,1.01,Italy,Media&Telecom
275,Luis Sarmiento ,9.09,0.235,-1.6,Colombia,Finance
276,Taylor Thomson ,9.07,0.631,2.26,Canada,Media&Telecom
277,Alberto Bailleres ,9.07,-0.292,-1.2,Mexico,Commodities
278,George Lucas ,9.05,-0.226,-0.124,UnitedStates,Entertainment
279,David Thomson ,9.05,0.406,2.24,Canada,Media&Telecom
280,Peter Thomson ,9.05,0.381,2.24,Canada,Media&Telecom
281,Anthony Pratt ,9.02,-0.397,1.25,Australia,Industrial
282,Giorgio Armani ,9.01,0.443,1.38,Italy,Consumer
283,Blair Parry-Okeden ,9.0,-0.547,-0.251,UnitedStates,Media&Telecom
284,Jim Kennedy ,9.0,-0.547,-0.251,UnitedStates,Media&Telecom
285,Samuel Yin ,8.95,0.303,4.56,Taiwan,Diversified
286,Magdalena Martullo ,8.93,-0.619,0.418,Switzerland,Industrial
287,Hansjoerg Wyss ,8.92,-0.44,0.102,Switzerland,Health Care
288,Anthony von Mandl,8.85,0.0,2.85,Canada,Consumer
289,Benu Bangur ,8.8,0.115,1.23,India,Commodities
290,Joseph Tsai ,8.73,-0.174,-3.91,Canada,Technology
291,Reinhold Schmieding ,8.72,-0.234,-0.314,UnitedStates,Health Care
292,Wang Laisheng ,8.69,-0.581,-1.14,China,Industrial
293,Carlos Sicupira ,8.68,-0.262,-1.35,Brazil,Food&Beverage
294,Andy Bechtolsheim ,8.66,0.321,1.8,Germany,Technology
295,Ernest Garcia III,8.66,0.147,1.92,UnitedStates,Consumer
296,Nusli Wadia ,8.66,-0.618,0.765,India,Diversified
297,Rahel Blocher ,8.65,0.188,0.368,Switzerland,Industrial
298,Robert Smith ,8.65,0.0,1.6,UnitedStates,Finance
299,Pham Nhat Vuong,8.62,0.835,0.985,VietNam,Real Estate
300,Tammy Gustavson ,8.62,0.83,2.13,UnitedStates,Services
301,David Sun ,8.57,-0.426,-1.48,UnitedStates,Technology
302,John Tu ,8.57,-0.426,-1.48,UnitedStates,Technology
303,Shigenobu Nagamori ,8.55,0.794,-1.04,Japan,Industrial
304,Jude Reyes ,8.49,0.138,0.551,UnitedStates,Consumer
305,Chris Reyes ,8.49,0.138,0.551,UnitedStates,Consumer
306,Rahul Bajaj ,8.49,-0.474,2.92,India,Diversified
307,Michael Otto ,8.49,-0.192,-1.57,Germany,Retail
308,Sandra Ortega Mera,8.48,-0.523,0.767,Spain,Retail
309,John Doerr ,8.45,0.94,3.19,UnitedStates,Finance
310,Yu Yong ,8.42,0.182,3.02,China,Finance
311,Iskandar Makhmudov ,8.4,-0.116,0.551,RussianFederation,Commodities
312,Stephen Ross ,8.39,0.0,0.245,UnitedStates,Real Estate
313,James Pattison ,8.34,-0.113,0.747,Canada,Media&Telecom
314,Xavier Niel ,8.32,-0.194,1.01,France,Technology
315,Ned Johnson IV,8.32,-0.777,0.989,UnitedStates,Finance
316,Elizabeth Johnson ,8.32,-0.754,0.989,UnitedStates,Finance
317,Oleg Tinkov ,8.3,-0.105,4.3,RussianFederation,Finance
318,Martin Viessmann&family ,8.29,-0.904,1.3,Germany,Industrial
319,Chase Coleman ,8.27,0.106,2.91,UnitedStates,Finance
320,Johann Graf ,8.26,0.708,-1.82,Austria,Entertainment
321,Mat Ishbia ,8.26,0.338,-3.09,UnitedStates,Finance
322,Wu Shaoxun ,8.25,-0.112,-8.2,China,Food&Beverage
323,Jian Jun ,8.24,0.263,3.57,China,Consumer
324,Wang Jianlin ,8.22,-0.589,-6.84,China,Real Estate
325,Vincent Bollore ,8.2,-0.206,3.0,France,Diversified
326,Cen Junda ,8.2,-0.874,-8.72,China,Health Care
327,Michael Rubin ,8.19,0.0,0.0,UnitedStates,Retail
328,Richard Kinder ,8.18,-0.154,1.37,UnitedStates,Energy
329,Cai Kui ,8.18,-0.738,-1.09,China,Real Estate
330,Yao Liangsong ,8.16,0.362,-0.248,China,Retail
331,Li Shuirong ,8.16,0.204,-3.6,China,Energy
332,Nicky Oppenheimer ,8.15,0.0,1.0,SouthAfrica,Diversified
333,Ronda Stryker ,8.13,-0.211,0.912,UnitedStates,Health Care
334,Gabe Newell ,8.13,-0.241,-1.04,UnitedStates,Technology
335,He Xiaopeng ,8.13,0.68,0.663,China,Technology
336,Ralph Lauren ,8.13,0.641,0.767,UnitedStates,Consumer
337,Cheng Xue ,8.12,0.253,-2.27,China,Food&Beverage
338,Natie Kirsh ,8.1,0.738,1.64,SouthAfrica,Food&Beverage
339,Xu Shihui ,8.1,0.424,0.151,China,Food&Beverage
340,Josh Harris ,8.1,-0.533,1.99,UnitedStates,Finance
341,Dennis Washington ,8.07,0.726,0.941,UnitedStates,Industrial
342,Wang Laichun ,8.06,-0.581,-1.78,China,Industrial
343,Frederik Paulsen ,8.06,-0.853,3.01,Sweden,Health Care
344,Zhao Yan ,8.03,0.313,0.958,China,Health Care
345,Laurence Graff ,8.01,0.126,1.82,UnitedKingdom,Consumer
346,John Sall ,7.99,0.665,1.46,UnitedStates,Technology
347,Andrey Guryev ,7.98,-0.201,2.87,RussianFederation,Industrial
348,Liz Mohn ,7.96,-0.23,1.2,Germany,Media&Telecom
349,Leng You-Bin ,7.96,0.147,-2.78,China,Consumer
350,Tatyana Bakalchuk ,7.96,-0.162,-1.13,RussianFederation,Technology
351,Steven Spielberg ,7.9,0.0,0.75,UnitedStates,Entertainment
352,Charles Butt&family ,7.88,0.0,2.56,UnitedStates,Retail
353,Frank Lowy ,7.85,-0.75,0.45,Australia,Real Estate
354,Juan Beckmann Vidal&family,7.82,0.141,-0.605,Mexico,Food&Beverage
355,Takahisa Takahara ,7.8,0.642,-1.3,Japan,Consumer
356,Shahid Khan ,7.73,0.235,-0.465,UnitedStates,Consumer
357,Alexey Kuzmichev ,7.73,-0.582,0.308,RussianFederation,Diversified
358,Shari Arison ,7.72,-0.239,1.17,Israel,Diversified
359,Lin Bin ,7.69,-0.156,-4.14,UnitedStates,Technology
360,Chen Jianhua ,7.66,-0.278,-1.62,China,Industrial
361,Guillaume Pousaz ,7.65,0.0,0.0,Switzerland,Technology
362,Horst Pudwill ,7.64,-0.257,2.31,Germany,Consumer
363,Wang Yusuo ,7.64,0.504,2.87,China,Energy
364,Tito Beveridge ,7.61,0.233,0.696,UnitedStates,Consumer
365,Yu Renrong ,7.57,0.396,1.27,China,Technology
366,Andre Hoffmann ,7.56,-0.369,1.64,Switzerland,Health Care
367,Alain Merieux ,7.55,-0.674,-0.575,France,Health Care
368,George Soros ,7.5,0.0,-0.1,UnitedStates,Finance
369,Terry Pegula ,7.46,-0.000121,1.16,UnitedStates,Energy
370,Nancy Laurie ,7.45,0.371,0.475,UnitedStates,Retail
371,Anthony Bamford&family ,7.44,0.0,-0.382,UnitedKingdom,Industrial
372,Jorn Rausing ,7.43,-0.13,-2.38,Sweden,Services
373,Axel Oberwelland ,7.4,-0.474,1.57,Germany,Food&Beverage
374,Sergey Gordeev ,7.39,0.554,3.59,RussianFederation,Real Estate
375,Chip Wilson ,7.35,0.224,1.39,Canada,Retail
376,Stef Wertheimer ,7.35,0.0,0.825,Israel,Diversified
377,Manuel Villar ,7.35,-0.691,0.674,Philippines,Diversified
378,David Shaw ,7.34,0.111,1.47,UnitedStates,Finance
379,Dan Cathy ,7.33,-0.732,1.34,UnitedStates,Food&Beverage
380,Bubba Cathy ,7.33,-0.732,1.34,UnitedStates,Food&Beverage
381,Hui Ka Yan,7.28,-0.9,-16.0,China,Real Estate
382,Teh Hong Piow,7.28,-0.153,0.395,Malaysia,Finance
383,Ludwig Merckle ,7.24,-0.585,-0.161,Germany,Industrial
384,Vyacheslav Kantor ,7.23,0.161,2.04,RussianFederation,Industrial
385,Reed Hastings ,7.23,0.131,0.483,UnitedStates,Technology
386,Peter Thiel ,7.22,0.362,0.573,UnitedStates,Finance
387,Tom Gores ,7.22,0.0,2.07,UnitedStates,Finance
388,Bob Rich ,7.21,0.0,0.124,UnitedStates,Food&Beverage
389,Mohammed Al Amoudi,7.2,-0.233,-0.366,SaudiArabia,Energy
390,Mark Shoen ,7.2,0.421,2.38,UnitedStates,Services
391,Vyacheslav Kim ,7.18,0.158,3.94,Kazakhstan,Finance
392,German Larrea ,7.17,-0.152,0.865,Mexico,Commodities
393,Denis Sverdlov ,7.14,0.155,2.5,RussianFederation,Technology
394,Gwendolyn Sontheim Meyer,7.13,0.0,1.1,UnitedStates,Commodities
395,Pauline Keinath ,7.13,0.0,1.1,UnitedStates,Commodities
396,Chris Hohn ,7.12,-0.133,3.12,UnitedKingdom,Finance
397,Patrick Ryan ,7.12,0.567,1.82,UnitedStates,Services
398,Linda Campbell ,7.11,0.246,1.76,Canada,Media&Telecom
399,Gaye Farncombe ,7.11,0.246,1.76,Canada,Media&Telecom
400,Jon Gray ,7.1,-0.39,3.22,UnitedStates,Finance
401,Mike Novogratz ,7.07,-0.164,4.11,UnitedStates,Finance
402,Peter-Alexander Wacker&family ,7.05,0.951,1.32,Germany,Industrial
403,Vera Michalski-Hoffmann ,7.03,-0.619,1.18,Switzerland,Health Care
404,Maja Hoffmann ,7.03,-0.619,1.18,Switzerland,Health Care
405,Lynn Schusterman ,7.02,-0.116,0.815,UnitedStates,Energy
406,Yeung Kin-Man ,7.02,0.288,1.79,HongKong,Technology
407,Lu Weiding ,7.01,-0.36,1.47,China,Diversified
408,Geoffrey Kwok ,6.99,0.492,0.277,HongKong,Real Estate
409,Randa Williams ,6.98,-0.717,1.13,UnitedStates,Energy
410,Dannine Avara ,6.98,-0.716,1.12,UnitedStates,Energy
411,Scott Duncan ,6.98,-0.716,1.12,UnitedStates,Energy
412,Alexander Otto ,6.97,-0.195,-1.03,Germany,Real Estate
413,Matthew Prince ,6.96,0.368,4.09,UnitedStates,Technology
414,Milane Frantz ,6.95,-0.711,1.1,UnitedStates,Energy
415,Jane Lauder ,6.94,-0.233,1.23,UnitedStates,Consumer
416,Steve Feinberg ,6.94,-0.171,3.49,UnitedStates,Finance
417,Ruan Liping ,6.89,0.388,-1.67,China,Industrial
418,Mikheil Lomtadze ,6.89,0.152,3.66,Georgia,Finance
419,Ashwin Dani&family ,6.88,-0.481,1.07,India,Industrial
420,Nassef Sawiris ,6.87,-0.678,0.273,Egypt,Industrial
421,Ruan Xueping ,6.87,0.388,-1.67,China,Industrial
422,Fredrik Lundberg ,6.85,-0.104,0.447,Sweden,Real Estate
423,Joseph Lau ,6.82,-0.12,-0.83,HongKong,Real Estate
424,Seo Jung-Jin ,6.79,-0.604,-8.31,Korea,Health Care
425,Ivan Glasenberg ,6.79,0.276,2.35,Australia,Commodities
426,Edward Roski ,6.78,0.0,0.952,UnitedStates,Real Estate
427,Simon Reuben ,6.75,0.0,0.4,UnitedKingdom,Diversified
428,David Reuben ,6.75,0.0,0.4,UnitedKingdom,Diversified
429,Gao Dekang ,6.74,-0.614,2.19,China,Consumer
430,Henry Samueli ,6.74,0.173,0.851,UnitedStates,Technology
431,Ronald McAulay ,6.74,0.145,0.426,HongKong,Energy
432,Nik Storonsky ,6.69,0.0,5.49,UnitedKingdom,Finance
433,Petr Aven ,6.68,-0.742,0.566,RussianFederation,Diversified
434,J K Irving,6.66,0.278,0.408,Canada,Commodities
435,Marc Rowan ,6.65,-0.519,1.55,UnitedStates,Finance
436,Hiroshi Mikitani ,6.65,0.217,0.717,Japan,Retail
437,Idan Ofer ,6.62,-0.899,1.72,Israel,Energy
438,Frank Wang ,6.6,0.35,-3.05,China,Technology
439,Zhang Lei ,6.6,0.333,0.958,China,Finance
440,Tony Ressler ,6.56,-0.943,2.4,UnitedStates,Finance
441,David Bonderman ,6.55,-0.256,1.99,UnitedStates,Finance
442,Olav Thon ,6.51,-0.229,0.682,Norway,Real Estate
443,Mahendra Choksi&family ,6.51,-0.715,0.558,India,Industrial
444,Joe Lewis ,6.48,-0.505,-0.176,UnitedKingdom,Diversified
445,Charles Cadogan ,6.46,-0.25,-0.602,UnitedKingdom,Real Estate
446,Su Hua ,6.44,-0.211,-0.748,China,Technology
447,Martin Lorentzon ,6.44,0.936,-0.704,Sweden,Technology
448,Jean-Pierre Cayard ,6.43,-0.13,0.668,France,Food&Beverage
449,Marcos Galperin ,6.43,-0.14,-0.625,Argentina,Technology
450,Bin Li ,6.42,-0.227,-1.1,China,Technology
451,Tsai Eng-Meng ,6.42,0.635,0.471,Taiwan,Food&Beverage
452,Ann Kroenke ,6.41,0.387,0.31,UnitedStates,Retail
453,Kjeld Kirk Kristiansen,6.41,-0.11,-0.698,Denmark,Consumer
454,Lai Meisong ,6.4,-0.182,0.229,China,Services
455,Ken Fisher ,6.35,0.296,2.24,UnitedStates,Finance
456,Abhay Vakil&family ,6.32,-0.456,0.544,India,Industrial
457,Tom Morris ,6.3,-0.429,0.7,UnitedKingdom,Retail
458,Leonard Stern ,6.27,0.0,0.774,UnitedStates,Real Estate
459,Kenneth Dart ,6.25,-0.152,-0.644,Cayman,Islands
460,Jean-Michel Besnier ,6.24,-0.681,-0.413,France,Food&Beverage
461,Pat Stryker ,6.22,-0.273,0.55,UnitedStates,Health Care
462,Sam Zell ,6.22,-0.157,1.07,UnitedStates,Real Estate
463,Jeffery Hildebrand ,6.21,0.685,3.12,UnitedStates,Energy
464,Joe Mansueto ,6.21,-0.692,1.53,UnitedStates,Technology
465,Wang Yanqing ,6.2,0.156,1.82,China,Technology
466,Arthur Irving ,4.34,0.0,-3.19,Canada,Energy
467,Sofie Kirk Kristiansen,6.19,-0.85,-0.748,Denmark,Consumer
468,Agnete Kirk Thinggaard,6.19,-0.85,-0.748,Denmark,Consumer
469,Thomas Kirk Kristiansen,6.19,-0.85,-0.748,Denmark,Consumer
470,Ray Hunt ,6.18,-0.104,1.46,UnitedStates,Energy
471,Terry Gou ,6.16,-0.154,-0.446,Taiwan,Industrial
472,Hui Wing Mau,6.15,-0.96,-3.35,HongKong,Real Estate
473,Henry Laufer ,6.15,0.0,0.9,UnitedStates,Finance
474,M A Yusuff Ali,6.13,-0.306,0.702,UAE,Food&Beverage
475,Johan Johannson&family ,6.12,-0.923,0.78,Norway,Retail
476,Richard Branson ,6.12,0.578,0.398,UnitedKingdom,Diversified
477,Tony James ,6.12,-0.274,2.41,UnitedStates,Finance
478,Jiang Bin ,6.12,0.21,0.337,China,Technology
479,Denise Coates ,6.1,-0.92,-4.14,UnitedKingdom,Entertainment
480,Andreas Halvorsen ,6.1,0.894,2.03,Norway,Finance
481,Lin Muqin ,6.1,-0.938,4.51,China,Consumer
482,Wang Wenjing ,6.09,0.171,-1.77,China,Technology
483,Barry Lam ,6.09,-0.318,0.585,Taiwan,Technology
484,Kim Jung-Ju ,6.08,-0.214,-4.23,SouthKorea,Technology
485,Kei Hoi Pang,6.08,-0.619,-2.33,China,Real Estate
486,Antti Herlin ,6.05,0.467,-0.778,Finland,Industrial
487,Bidzina Ivanishvili ,6.05,0.0,0.375,Georgia,Diversified
488,Richard Li ,5.99,-0.109,1.06,HongKong,Media&Telecom
489,Robert Kraft ,5.99,-0.000486,0.98,UnitedStates,Entertainment
490,Katharine Rayner ,5.96,-0.362,-0.156,UnitedStates,Media&Telecom
491,Margaretta Taylor ,5.95,-0.362,-0.166,UnitedStates,Media&Telecom
492,James Cox Chambers,5.95,-0.362,-0.166,UnitedStates,Media&Telecom
493,Mark Cuban ,5.95,0.0,1.03,UnitedStates,Technology
494,Eric Smidt ,5.94,0.421,0.354,UnitedStates,Retail
495,Majid Al Futtaim,5.92,-0.633,-0.686,UAE,Real Estate
496,Barry Diller ,5.92,-0.735,0.366,UnitedStates,Technology
497,Cliff Obrecht ,5.89,0.0,4.99,Australia,Services
498,Melanie Perkins ,5.89,0.0,4.99,Australia,Services
499,Trevor Rees-Jones ,5.89,-0.106,0.898,UnitedStates,Energy
500,Frits Goldschmeding ,5.88,-0.907,0.621,Netherlands,Retail
